((0, 104.418, 41.3558, 90.5309, 0, 113.558, 39.7842, 1.22281, 73.9587, 110.802, 222.983, 151.66, 1), (2, 0), (1, 104.743, 41.2143, 83.9508, 0, 113.942, 39.3862, 1.38026, 73.8134, 111.119, 222.845, 151.66, 1), -250.0)
((0, 115.469, 39.7304, 43.5615, 0, 125.039, 28.2978, 1.27914, 74.2656, 127.202, 225.351, 256.8, 1), (2, 60), (1, 115.937, 39.7627, 42.04, 0, 125.474, 27.8783, 1.09749, 74.461, 127.674, 225.36, 256.8, 1), -250.0)
((0, 135.058, 35.5245, 100.493, 0, 146.17, 6.76141, 5.99333, 70.2199, 146.985, 214.081, 343.37, 1), (2, 60), (1, 135.483, 35.3529, 95.9861, 0, 146.662, 6.24115, 6.31529, 69.9135, 147.42, 213.928, 343.37, 1), -250.0)
((0, 82.3674, 355.301, 169.734, 0, 85.1878, 62.1099, 71.4056, 2.87838, 72.1101, 169.89, 155.43, 1), (2, 120), (1, 82.5371, 354.872, 168.156, 0, 85.0299, 62.2145, 72.0245, 2.25448, 72.3375, 169.416, 155.43, 1), -250.0)
((0, 21.2413, 254.364, 221.718, 0, 0.290245, 149.722, 46.6236, 24.9563, 24.8435, 104.654, 18.81, 1), (2, 240), (1, 21.7682, 253.781, 218.937, 0, 0.799804, 150.21, 46.8777, 24.6861, 26.2558, 102.002, 23.45, 1), -250.0)
((0, 50.659, 60.0961, 276.344, 0, 54.8144, 98.5089, 1.43724, 71.8859, 41.8986, 229.383, 76.63, 1), (2, 0), (1, 50.4694, 60.6798, 282.467, 0, 54.3603, 98.9898, 1.1265, 72.1823, 41.6168, 230.03, 76.63, 1), -250.0)
((0, 36.006, 83.5045, 219.762, 0, 32.1701, 121.291, 0.16255, 72.7694, 44.7072, 276.211, 222.36, 1), (2, 60), (1, 35.6627, 83.8073, 210.737, 0, 31.8306, 121.614, 0.0317331, 72.5643, 44.4141, 276.546, 222.36, 1), -250.0)
((0, 30.0883, 118.881, 263.758, 0, 11.3257, 142.079, 0.497157, 71.4502, 27.5305, 274.212, 354.04, 1), (2, 300), (1, 30.3066, 119.917, 263.461, 0, 10.7637, 142.656, 0.320819, 71.6088, 27.5019, 275.436, 354.04, 1), -250.0)
((0, 30.8087, 106.731, 315.368, 0, 17.791, 135.653, 0.0350179, 72.1169, 43.2848, 286.95, 251.9, 1), (2, 300), (1, 31.196, 107.07, 318.443, 0, 17.6627, 135.817, 0.374294, 72.5222, 43.6526, 285.516, 256.99, 1), -250.0)
((0, 56.934, 56.5805, 282.795, 0, 61.8654, 91.5166, 0.755078, 72.7911, 69.3349, 238.19, 294.76, 1), (2, 60), (1, 56.7939, 56.9296, 282.851, 0, 61.5631, 91.838, 0.533829, 73.0028, 69.2045, 238.479, 294.76, 1), -250.0)
((0, 62.2777, 53.2871, 308.109, 0, 68.2051, 85.1503, 1.06527, 72.6815, 73.4286, 241.985, 211.19, 1), (2, 120), (1, 62.3542, 53.8302, 320.124, 0, 67.9877, 85.4155, 0.509597, 73.2303, 74.689, 242.247, 227.79, 1), -250.0)
((0, 76.0984, 47.8615, 226.024, 0, 83.4848, 69.8736, 1.02995, 73.2002, 63.7576, 225.351, 54.11, 1), (2, 240), (1, 75.7025, 47.8963, 229.528, 0, 83.1025, 70.2463, 1.14101, 73.077, 62.4505, 225.648, 71.16, 1), -250.0)
((0, 44.0522, 68.1493, 293.555, 0, 45.5011, 107.909, 0.42615, 72.6024, 54.1619, 239.209, 335.97, 1), (2, 300), (1, 44.0786, 69.0042, 293.898, 0, 45.0651, 108.388, 0.0688677, 73.0836, 53.2919, 238.817, 340.54, 1), -250.0)
((0, 85.0348, 45.7753, 227.617, 0, 92.8675, 60.5414, 0.442507, 74.0845, 74.5623, 222.901, 283.47, 1), (2, 300), (1, 84.3905, 45.8214, 232.781, 0, 92.2417, 61.1531, 0.606894, 73.9003, 74.6008, 222.295, 271.61, 1), -250.0)
((0, 82.8291, 46.0727, 238.74, 0, 90.6533, 62.723, 0.82098, 73.6359, 73.8872, 221.984, 259.39, 1), (2, 60), (1, 82.1113, 46.1671, 226.88, 0, 89.9352, 63.4298, 0.952112, 73.4821, 74.2084, 221.665, 248.02, 1), -250.0)
((0, 73.411, 49.1597, 274.063, 0, 80.343, 73.0571, 0.545381, 73.5854, 75.7895, 226.701, 180.33, 1), (2, 300), (1, 73.0147, 49.5766, 273.931, 0, 79.761, 73.6669, 0.223028, 73.8893, 76.2942, 227.783, 175.04, 1), -250.0)
((0, 71.5062, 49.5932, 219.518, 0, 78.3829, 74.9927, 0.830087, 73.2387, 66.5609, 240.426, 203.15, 1), (2, 300), (1, 70.9522, 49.6268, 229.772, 0, 77.8626, 75.4964, 1.02226, 73.03, 66.0248, 240.552, 203.15, 1), -250.0)
((0, 64.9694, 51.5428, 285.713, 0, 71.4879, 81.8257, 1.54898, 72.3017, 69.2287, 241.948, 237.76, 1), (2, 60), (1, 64.7966, 52.0196, 295.193, 0, 71.0887, 82.2598, 1.14438, 72.6936, 69.1562, 242.414, 237.76, 1), -250.0)
((0, 73.0814, 48.6491, 320.358, 0, 80.3091, 73.0281, 1.27565, 72.854, 60.4148, 229.691, 121.53, 1), (2, 60), (1, 73.2146, 49.1016, 327.751, 0, 80.1948, 73.1925, 0.693364, 73.4327, 60.5056, 231.392, 131.8, 1), -250.0)
((0, 68.4461, 50.5585, 326.728, 0, 75.1126, 78.2435, 1.05568, 72.9096, 77.2435, 237.174, 195.8, 1), (2, 60), (1, 68.6659, 51.0355, 333.69, 0, 75.0597, 78.3489, 0.446084, 73.5175, 77.5272, 237.575, 195.8, 1), -250.0)
((0, 67.9552, 50.7486, 339.647, 0, 74.5722, 78.7833, 1.06358, 72.8846, 68.1519, 241.167, 212.38, 1), (2, 60), (1, 68.2931, 51.1775, 345.391, 0, 74.6503, 78.7574, 0.457309, 73.4934, 68.5761, 241.536, 212.38, 1), -250.0)
((0, 67.822, 51.1909, 340.328, 0, 74.2213, 79.1698, 0.650434, 73.2867, 55.9254, 239.546, 167.09, 1), (2, 60), (1, 68.0509, 51.4812, 344.22, 0, 74.2721, 79.1542, 0.240492, 73.6982, 56.2019, 239.86, 167.09, 1), -250.0)
((0, 66.6826, 51.1195, 0.170376, 0, 73.2377, 80.1037, 1.2268, 72.6792, 71.9829, 243.074, 218.35, 1), (2, 300), (1, 67.0178, 51.3445, 359.362, 0, 73.4209, 79.9535, 0.843383, 73.0684, 73.6064, 242.917, 229.85, 1), -250.0)
((0, 70.0041, 50.3407, 351.61, 0, 76.6308, 76.7624, 0.625417, 73.3879, 75.77, 238.847, 243.18, 1), (2, 60), (1, 70.4611, 50.7181, 356.563, 0, 76.8414, 76.6047, 0.0112539, 74.0087, 76.2901, 239.141, 243.18, 1), -250.0)
