((0, 71.7839, 349.699, 193.099, 0, 72.228, 75.013, 72.0645, 1.80955, 76.8428, 178.512, 299.24, 76.8428), (2, 60), (1, 71.7749, 349.136, 186.85, 0, 71.812, 75.38, 72.6332, 1.22764, 77.8309, 177.527, 304.45, 77.8309), -250.0)
((0, 134.315, 33.7212, 79.985, 0, 146.162, 6.39792, 10.2967, 65.9163, 144.854, 210.968, 0.9, 144.854), (2, 240), (1, 134.728, 33.6383, 85.6711, 0, 146.601, 5.94785, 10.4273, 65.7995, 144.564, 210.486, 6.4, 144.564), -250.0)
((0, 39.7378, 274.465, 226.835, 0, 0.313578, 147.929, 67.7171, 3.86207, 49.3111, 105.061, 38.07, 49.3111), (2, 120), (1, 40.1836, 273.714, 221.15, 0, 0.960963, 148.557, 67.9459, 3.61278, 50.3702, 103.201, 43.74, 50.3702), -250.0)
((0, 22.6458, 151.711, 224.631, 0, 0.12852, 152.512, 12.3498, 59.2352, 25.4836, 302.417, 301.15, 25.4836), (2, 180), (1, 22.7475, 152.643, 221.821, 0, 0.483694, 152.855, 12.4916, 59.0822, 24.2075, 302.071, 306.15, 24.2075), -250.0)
((0, 133.943, 33.5436, 47.5434, 0, 145.86, 6.6606, 10.7634, 65.44, 143.621, 210.232, 6.99, 143.621), (2, 0), (1, 134.561, 33.5918, 43.5188, 0, 146.452, 6.0853, 10.5602, 65.662, 144.23, 210.291, 6.99, 144.23), -250.0)
((0, 63.1576, 52.5317, 264.62, 0, 69.3709, 83.9569, 1.38536, 72.3983, 50.615, 232.802, 127.22, 50.615), (2, 300), (1, 62.7589, 52.9435, 267.108, 0, 68.8066, 84.5397, 1.16983, 72.596, 50.2189, 233.319, 127.22, 50.2189), -250.0)
((0, 61.0912, 54.6117, 266.323, 0, 66.474, 86.9395, 0.389798, 73.3022, 49.4287, 239.672, 145.25, 49.4287), (2, 300), (1, 60.7485, 55.0413, 270.219, 0, 65.9486, 87.4843, 0.163413, 73.512, 49.1282, 240.237, 145.25, 49.1282), -250.0)
((0, 22.2425, 152.029, 258.704, 0, 0.0152675, 152.334, 12.7475, 58.8421, 32.8351, 317.644, 249.56, 32.8351), (2, 60), (1, 22.5282, 152.674, 256.988, 0, 0.358707, 152.714, 12.6729, 58.9048, 33.049, 318.192, 249.56, 33.049), -250.0)
((0, 31.5279, 98.9272, 319.315, 0, 22.0898, 131.337, 0.232633, 72.0553, 38.1763, 296.732, 194.72, 38.1763), (2, 300), (1, 31.8607, 99.2788, 320.227, 0, 21.9924, 131.467, 0.140817, 72.4257, 38.5525, 296.858, 194.72, 38.5525), -250.0)
((0, 38.672, 76.204, 291.659, 0, 37.5917, 115.821, 0.404663, 72.3737, 46.0964, 270.047, 220.74, 46.0964), (2, 180), (1, 38.7459, 77.0456, 287.75, 0, 37.1901, 116.257, 0.00666209, 72.7723, 46.3033, 270.71, 220.74, 46.3033), -250.0)
