((0, 94.2695, 359.653, 156.386, 0, 98.8332, 48.5022, 70.9679, 3.74777, 96.1633, 186.994, 274.34, 0.513), (2, 120), (1, 94.4437, 359.385, 159.666, 0, 98.8022, 48.4924, 71.4418, 3.27289, 96.2797, 186.72, 274.34, 0.497), -250.0)
((0, 49.9673, 330.438, 219.456, 0, 42.6116, 104.699, 71.2616, 1.67549, 39.3606, 159.394, 239.35, 0.667), (2, 60), (1, 49.9027, 329.927, 214.096, 0, 42.2112, 105.081, 71.465, 1.45945, 39.2279, 158.767, 239.35, 0.644), -250.0)
((0, 45.2703, 318.644, 246.043, 0, 31.7984, 115.447, 72.0093, 0.585698, 44.6736, 154.586, 300.89, 0.521), (2, 300), (1, 45.0902, 318.163, 248.809, 0, 31.3786, 115.868, 71.9943, 0.587517, 44.396, 154.181, 300.89, 0.532), -250.0)
((0, 31.2258, 268.517, 237.87, 0, 0.335096, 148.748, 58.4535, 13.125, 40.4881, 74.9282, 139.58, 1), (2, 180), (1, 31.4727, 267.916, 232.739, 0, 0.739539, 149.146, 58.5253, 13.0404, 40.8048, 74.5586, 139.58, 1), -250.0)
((0, 46.3408, 64.9786, 281.446, 0, 48.8734, 104.506, 0.783107, 72.3521, 35.0438, 253.334, 137.27, 0.383), (2, 180), (1, 46.1798, 65.7213, 276.065, 0, 48.3611, 105.049, 0.429779, 72.6892, 35.6988, 255.981, 144.02, 0.367), -250.0)
((0, 73.3768, 48.7589, 272.941, 0, 80.5222, 72.8363, 1.02871, 73.1077, 76.6619, 219.725, 22.14, 0.295), (2, 180), (1, 73.0065, 49.0737, 265.101, 0, 80.0199, 73.3574, 0.810683, 73.3099, 75.109, 219.584, 27.95, 0.238), -250.0)
((0, 55.7544, 338.121, 216.212, 0, 51.75, 95.5605, 71.2567, 1.96948, 45.0585, 165.887, 229.45, 0.694), (2, 300), (1, 55.5936, 337.502, 220.137, 0, 51.2011, 96.0844, 71.5466, 1.6623, 44.8186, 165.155, 229.45, 0.711), -250.0)
((0, 45.3388, 66.3919, 270.617, 0, 47.3758, 106.022, 0.577266, 72.5106, 40.951, 262.017, 175.41, 0.424), (2, 0), (1, 45.0978, 67.0396, 268.376, 0, 46.8549, 106.562, 0.355467, 72.7159, 40.8573, 262.798, 175.41, 0.409), -250.0)
((0, 95.9116, 43.0396, 288.983, 0, 104.561, 48.8075, 0.916052, 73.9808, 106.258, 227.491, 277.67, 0.797), (2, 300), (1, 95.7334, 43.2522, 290.582, 0, 104.279, 49.1131, 0.633336, 74.2547, 106.744, 227.126, 285.1, 0.772), -250.0)
((0, 12.3884, 119.976, 264.308, 0, 12.3568, 139.525, 18.1761, 53.804, 9.09089, 230.763, 19.32, 0.27), (2, 300), (1, 12.6436, 122.542, 264.577, 0, 11.7711, 140.127, 17.9829, 53.9786, 7.40706, 231.027, 23.96, 0.252), -250.0)
((0, 61.6442, 53.5541, 312.573, 0, 67.5106, 85.8406, 1.11211, 72.6127, 50.1119, 239.052, 149.82, 0.684), (2, 240), (1, 61.7287, 54.1071, 312.6, 0, 67.2953, 86.1044, 0.5495, 73.1685, 50.2537, 239.719, 149.82, 0.679), -250.0)
((0, 43.363, 68.3391, 276.585, 0, 44.9014, 108.477, 0.792142, 72.2174, 37.7701, 264.263, 168.02, 0.4), (2, 240), (1, 43.1715, 69.0779, 270.362, 0, 44.3763, 109.026, 0.520675, 72.4723, 38.9788, 265.621, 173.22, 0.384), -250.0)
((0, 56.9375, 56.8743, 286.991, 0, 61.7139, 91.6897, 0.504751, 73.0367, 46.667, 228.969, 88.26, 0.405), (2, 300), (1, 56.802, 57.4719, 290.478, 0, 61.2817, 92.159, 0.0743336, 73.4534, 46.4517, 229.67, 88.26, 0.414), -250.0)
((0, 96.7355, 42.7704, 314.316, 0, 105.484, 47.8684, 1.09434, 73.8318, 108.436, 225.055, 297.26, 0.821), (2, 120), (1, 96.772, 43.1427, 327.011, 0, 105.323, 48.0824, 0.484931, 74.4361, 108.785, 224.86, 300.86, 0.858), -250.0)
((0, 48.6247, 62.6138, 276.924, 0, 51.8813, 101.49, 0.882983, 72.3474, 47.3917, 257.427, 195.75, 0.574), (2, 180), (1, 48.3991, 63.2634, 271.545, 0, 51.3641, 102.032, 0.587318, 72.6267, 47.3146, 258.14, 195.75, 0.545), -250.0)
((0, 79.4696, 46.7582, 320.699, 0, 87.1725, 66.1763, 1.14003, 73.2068, 89.6504, 221.857, 349.13, 0.631), (2, 240), (1, 79.5297, 47.2096, 315.189, 0, 86.9914, 66.4094, 0.536523, 73.8046, 89.6565, 222.259, 349.13, 0.608), -250.0)
((0, 44.0467, 68.3431, 295.356, 0, 45.3946, 108.025, 0.321274, 72.7039, 42.8702, 264.854, 187.13, 0.553), (2, 120), (1, 44.0886, 68.8671, 296.243, 0, 45.1457, 108.301, 0.000265314, 73.017, 43.0249, 265.353, 187.13, 0.552), -250.0)
((0, 31.1819, 128.791, 289.009, 0, 5.92807, 147.499, 0.227654, 71.549, 19.3818, 299.468, 35.86, 0.391), (2, 300), (1, 31.7238, 129.398, 289.583, 0, 5.47092, 147.995, 0.217252, 71.9794, 19.4469, 304.145, 41.22, 0.406), -250.0)
((0, 60.5302, 54.3333, 284.17, 0, 66.1331, 87.2345, 0.922733, 72.7585, 48.0931, 236.829, 132.71, 0.513), (2, 300), (1, 60.2764, 54.8519, 280.087, 0, 65.641, 87.7567, 0.572105, 73.0936, 47.8641, 237.495, 132.71, 0.49), -250.0)
