((0, 134.841, 15.0091, 39.4537, 0, 146.369, 2.42323, 54.0568, 22.1626, 135.432, 200.311, 254.82), (2, 240), (1, 135.394, 15.1886, 36.2812, 0, 146.985, 1.83472, 53.7355, 22.5035, 137.29, 200.394, 259.87), -94.49584)
((0, 88.875, 357.444, 202.919, 0, 92.4345, 54.8361, 71.7198, 2.79349, 96.6418, 183.451, 308.39), (2, 345), (1, 88.6196, 357.01, 206.754, 0, 91.8973, 55.3325, 72.1947, 2.30158, 97.0632, 182.656, 312.43), -93.09526)
((0, 27.0288, 265.429, 189.53, 0, 0.233277, 148.562, 54.0131, 17.5834, 24.022, 57.9596, 211.34), (2, 345), (1, 27.4292, 265.297, 197.512, 0, 0.0179446, 148.786, 54.3298, 17.2587, 23.1403, 58.3892, 216.38), -199.730831)
((0, 133.296, 20.7393, 136.71, 0, 146.447, 3.50619, 40.5663, 35.6557, 126.463, 205.304, 213.61), (2, 15), (1, 133.517, 20.5048, 133.263, 0, 146.628, 3.27718, 41.1276, 35.1001, 127.765, 205.324, 218.67), -90.16846)
((0, 134.011, 19.9888, 147.17, 0, 147.025, 2.77286, 42.3695, 33.8707, 129.323, 204.998, 223.95), (2, 210), (1, 134.111, 19.7459, 153.4, 0, 147.076, 2.67251, 42.9446, 33.2973, 130.32, 204.89, 228.37), -91.98247)
((0, 133.88, 18.7143, 167.422, 0, 146.614, 2.93054, 45.3212, 30.906, 132.279, 204.044, 242.93), (2, 0), (1, 133.881, 18.4409, 153.776, 0, 146.545, 2.94444, 45.956, 30.269, 133.475, 203.766, 249.02), -91.16668)
((0, 134.186, 17.8547, 143.532, 0, 146.69, 2.67935, 47.3541, 28.8755, 134.956, 203.125, 253.33), (2, 345), (1, 134.403, 17.6299, 134.761, 0, 146.841, 2.4809, 47.9044, 28.33, 136.4, 202.813, 258.21), -92.5573)
((0, 78.5133, 47.4434, 213.572, 0, 85.9291, 67.4643, 0.623215, 73.6843, 88.5163, 233.871, 224.02), (2, 90), (1, 77.9521, 47.3813, 209.612, 0, 85.4438, 67.9245, 0.915005, 73.3771, 89.0399, 233.66, 238.94), -97.254985)
((0, 59.1809, 55.7019, 268.799, 0, 64.2474, 89.1689, 0.357687, 73.2639, 61.4876, 224.23, 33.91), (2, 345), (1, 58.8274, 56.2246, 273.551, 0, 63.6662, 89.7742, 0.07733, 73.5259, 61.0337, 224.658, 33.91), -99.76801)
((0, 133.245, 26.7828, 83.0861, 0, 146.645, 4.51866, 26.5178, 49.7104, 124.796, 202.686, 109.52), (2, 165), (1, 133.855, 26.7213, 69.9597, 0, 147.259, 3.89327, 26.6432, 49.6045, 124.495, 203.057, 114.11), -88.32019)
((0, 51.6709, 59.9846, 308.047, 0, 55.6981, 97.6681, 0.938717, 72.4124, 57.0955, 228.077, 7.15), (2, 315), (1, 51.7312, 60.7156, 304.464, 0, 55.3634, 98.0522, 0.365419, 72.9751, 57.018, 228.737, 7.15), -98.90374299999999)
((0, 132.965, 23.4485, 118.695, 0, 146.41, 4.08596, 34.263, 41.9578, 125.132, 199.126, 109.99), (2, 120), (1, 133.369, 23.2269, 118.371, 0, 146.802, 3.64937, 34.79, 41.4431, 125.574, 198.906, 109.99), -89.05189)
((0, 32.2699, 97.8893, 315.43, 0, 22.8533, 130.621, 0.312638, 72.6247, 36.5369, 258.121, 343.08), (2, 345), (1, 32.7675, 98.5094, 317.62, 0, 22.658, 130.866, 0.890932, 73.1968, 36.8868, 258.9, 343.08), -97.327204)
((0, 135.184, 35.8654, 121.466, 0, 146.141, 6.85958, 5.17991, 71.0324, 125.387, 219.261, 180.37), (2, 255), (1, 135.425, 35.6326, 123.962, 0, 146.482, 6.47646, 5.67561, 70.5475, 126.439, 219.425, 186.24), -82.97317)
((0, 80.5805, 46.8734, 220.391, 0, 88.1419, 65.2554, 0.578807, 73.7987, 75.5691, 234.33, 196.79), (2, 150), (1, 80.0211, 46.8414, 216.509, 0, 87.6403, 65.7355, 0.8281, 73.5335, 75.0086, 234.351, 196.79), -97.51570000000001)
((0, 35.9451, 83.5311, 311.965, 0, 32.1243, 121.333, 0.119406, 72.7248, 44.8108, 276.111, 223.96), (2, 345), (1, 36.189, 84.0839, 310.492, 0, 31.9514, 121.539, 0.508507, 73.1084, 45.1243, 276.477, 223.96), -98.474479)
((0, 30.1426, 111.851, 279.631, 0, 15.0175, 138.393, 0.423362, 71.6408, 38.1173, 275.418, 305.97), (2, 225), (1, 30.3951, 112.805, 271.211, 0, 14.5246, 138.91, 0.147131, 71.9015, 37.3348, 274.888, 311.32), -99.558607)
((0, 133.392, 29.7507, 101.494, 0, 146.37, 5.38735, 19.6152, 56.6044, 135.724, 204.504, 51.02), (2, 60), (1, 133.695, 29.6334, 101.639, 0, 146.696, 5.0403, 19.8633, 56.3666, 136.051, 204.401, 51.02), -84.8791)
((0, 134.024, 16.3298, 94.9437, 0, 146.052, 3.01438, 50.8664, 25.3431, 128.532, 201.22, 223.7), (2, 150), (1, 134.617, 16.2234, 98.926, 0, 146.601, 2.43606, 51.2034, 25.0234, 130.248, 201.294, 229.65), -92.69182)
((0, 34.0069, 86.9816, 296.729, 0, 29.337, 124.066, 0.514836, 72.0023, 45.7767, 261.38, 295.44), (2, 240), (1, 34.157, 87.5889, 293.694, 0, 29.0858, 124.343, 0.213677, 72.2956, 45.8904, 261.848, 295.44), -99.358969)
((0, 36.3865, 79.6479, 331.135, 0, 34.4167, 118.956, 0.864231, 71.8136, 46.7475, 269.315, 242.99), (2, 345), (1, 36.8901, 80.2984, 329.865, 0, 34.3626, 119.066, 0.213004, 72.4632, 47.3131, 269.713, 242.99), -99.36098799999999)
((0, 34.9741, 85.9913, 305.313, 0, 30.3204, 123.131, 0.0493909, 72.5977, 46.8597, 260.586, 295.37), (2, 345), (1, 35.3081, 86.7949, 310.114, 0, 30.0455, 123.451, 0.578956, 73.1186, 47.145, 261.223, 295.37), -98.263132)
((0, 48.8073, 62.8322, 274.931, 0, 51.911, 101.482, 0.624405, 72.6069, 36.5099, 246.385, 126.96), (2, 345), (1, 48.6017, 63.514, 279.648, 0, 51.39, 102.032, 0.295241, 72.9196, 36.3419, 247.316, 126.96), -99.114277)
((0, 134.902, 34.7212, 25.6689, 0, 146.357, 6.41155, 7.8839, 68.3352, 131.823, 219.906, 217.02), (2, 150), (1, 135.467, 34.841, 30.5406, 0, 146.863, 5.93729, 7.50999, 68.7251, 133.654, 220.101, 222.36), -82.18813)
((0, 133.934, 31.8032, 73.9817, 0, 146.409, 5.7635, 14.7971, 61.4237, 122.551, 214.104, 169.5), (2, 315), (1, 134.281, 31.7725, 65.8385, 0, 146.763, 5.40749, 14.8277, 61.4042, 122.896, 214.064, 169.5), -83.77753)
((0, 37.553, 77.901, 319.643, 0, 36.0142, 117.382, 0.591141, 72.1373, 43.7414, 273.301, 213.34), (2, 240), (1, 37.8082, 78.37, 320.741, 0, 35.9189, 117.511, 0.201858, 72.5235, 44.069, 273.601, 213.34), -99.39442600000001)
((0, 52.0356, 59.6802, 293.34, 0, 56.1549, 97.2097, 0.956985, 72.4086, 54.9622, 226.621, 26.96), (2, 345), (1, 51.997, 60.114, 295.637, 0, 55.8967, 97.4938, 0.655808, 72.7016, 54.8355, 227.013, 26.96), -98.032576)
((0, 132.857, 28.6496, 44.6201, 0, 146.035, 5.49945, 22.2054, 54.0036, 137.335, 203.918, 42.05), (2, 180), (1, 133.465, 28.7181, 51.7065, 0, 146.631, 4.92104, 22.0082, 54.2195, 136.741, 203.804, 46.84), -85.23688)
((0, 132.657, 29.3505, 46.7293, 0, 145.716, 5.9574, 20.599, 55.5998, 127.225, 214.397, 210.8), (2, 345), (1, 133.232, 29.4182, 44.0038, 0, 146.277, 5.41356, 20.399, 55.8175, 127.812, 214.444, 210.8), -83.75932)
((0, 47.7985, 63.8201, 278.264, 0, 50.6031, 102.793, 0.595233, 72.5947, 41.4373, 257.628, 168.1), (2, 45), (1, 47.6395, 64.5804, 286.423, 0, 50.0781, 103.351, 0.204423, 72.9689, 41.4348, 258.531, 168.1), -99.386731)
((0, 134.081, 30.4262, 87.8236, 0, 146.911, 4.98775, 17.9842, 58.2524, 126.207, 214.736, 200.91), (2, 345), (1, 134.639, 30.3111, 82.185, 0, 147.492, 4.38715, 18.2014, 58.0536, 126.744, 214.595, 200.91), -86.83855)
((0, 134.37, 32.2229, 122.741, 0, 146.718, 5.54299, 13.7687, 62.4619, 125.76, 208.247, 103.77), (2, 60), (1, 134.535, 32.0716, 121.741, 0, 146.927, 5.30539, 14.1007, 62.1365, 125.081, 208.491, 109.8), -84.08383)
((0, 57.1536, 56.6176, 254.541, 0, 62.0326, 91.362, 0.608714, 72.9428, 44.5155, 237.333, 123.94), (2, 240), (1, 56.783, 56.9264, 252.38, 0, 61.5556, 91.8448, 0.542276, 72.9941, 44.2654, 239.378, 129.63), -98.373172)
((0, 55.1492, 57.9251, 231.949, 0, 59.6537, 93.7423, 0.592821, 72.8834, 42.9925, 242.374, 135.73), (2, 345), (1, 54.7323, 58.1116, 238.466, 0, 59.207, 94.1824, 0.66965, 72.7925, 42.5908, 242.656, 135.73), -97.99105)
((0, 53.1748, 58.8769, 240.177, 0, 57.5115, 95.8558, 0.926262, 72.4822, 42.2295, 246.787, 150.06), (2, 345), (1, 52.6688, 59.232, 248.332, 0, 56.9086, 96.4577, 0.937246, 72.4522, 42.5889, 248.537, 157.95), -97.18826200000001)
((0, 51.4946, 60.813, 270.097, 0, 55.1204, 98.2894, 0.432289, 72.9006, 43.568, 252.609, 165.77), (2, 345), (1, 51.3239, 61.1821, 273.359, 0, 54.787, 98.6373, 0.264287, 73.058, 43.4689, 253.082, 165.77), -99.207139)
((0, 74.4731, 48.1745, 334.226, 0, 81.8291, 71.5073, 1.28521, 72.8926, 75.0009, 218.663, 42.44), (2, 180), (1, 74.6456, 48.6345, 321.145, 0, 81.7472, 71.6424, 0.667223, 73.508, 73.8266, 219.042, 48.34), -97.99833100000001)
((0, 133.25, 26.9286, 35.437, 0, 146.638, 4.55496, 26.1786, 50.0494, 141.202, 210.977, 279.84), (2, 345), (1, 133.63, 27.0182, 33.1209, 0, 147.009, 4.20232, 25.9576, 50.2822, 142.464, 210.71, 287.56), -87.39304)
((0, 51.3447, 60.2199, 266.824, 0, 55.3096, 98.0554, 0.952801, 72.386, 56.8098, 228.206, 10.05), (2, 345), (1, 51.07, 60.809, 277.022, 0, 54.7792, 98.609, 0.683229, 72.6388, 55.3638, 228.094, 17.56), -97.950313)
((0, 133.366, 26.8431, 110.449, 0, 146.761, 4.41468, 26.3738, 49.8581, 124.071, 210.543, 193.02), (2, 120), (1, 133.682, 26.7093, 105.261, 0, 147.088, 4.06209, 26.676, 49.5662, 125.268, 210.775, 199.73), -87.81372999999999)
((0, 52.2502, 59.3819, 322.855, 0, 56.4859, 96.8699, 1.05939, 72.3167, 39.7843, 238.154, 117.52), (2, 165), (1, 52.4108, 60.0321, 308.138, 0, 56.2776, 97.1282, 0.479506, 72.8899, 39.9299, 240.883, 122.2), -98.561482)
((0, 132.989, 28.5098, 29.9157, 0, 146.188, 5.31987, 22.5211, 53.6926, 141.929, 212.236, 285.96), (2, 150), (1, 133.307, 28.6051, 25.4881, 0, 146.49, 5.03791, 22.2807, 53.9426, 143.034, 211.928, 291.96), -84.88627)
((0, 133.368, 28.9549, 96.1935, 0, 146.494, 5.10408, 21.4645, 54.759, 133.836, 203.574, 64.05), (2, 165), (1, 133.901, 28.7544, 108.869, 0, 147.06, 4.50168, 21.8957, 54.3457, 134.411, 203.397, 64.05), -86.49495999999999)
((0, 52.4442, 59.0751, 301.542, 0, 56.8045, 96.5407, 1.18234, 72.2038, 46.9808, 226.006, 67.08), (2, 345), (1, 52.457, 59.5271, 303.379, 0, 56.5805, 96.7948, 0.833088, 72.5459, 46.8998, 226.502, 67.08), -97.500736)
((0, 133.454, 29.7121, 74.0478, 0, 146.441, 5.30994, 19.6997, 56.5221, 126.265, 214.219, 205.48), (2, 150), (1, 133.883, 29.6617, 77.2442, 0, 146.878, 4.86529, 19.7824, 56.4532, 127.847, 214.431, 209.58), -85.40413000000001)
((0, 55.1408, 57.8364, 296.612, 0, 59.6933, 93.6961, 0.669186, 72.8083, 46.953, 227.214, 74.6), (2, 345), (1, 55.065, 58.3143, 288.557, 0, 59.3776, 94.0415, 0.325082, 73.1424, 45.7654, 228.653, 80.27), -99.024754)
((0, 133.253, 29.9799, 81.8469, 0, 146.185, 5.61788, 19.0955, 57.1182, 134.632, 215.288, 246.69), (2, 330), (1, 133.848, 29.8802, 77.3081, 0, 146.799, 4.98797, 19.2765, 56.9566, 136.48, 215.031, 251.3), -85.03609)
